id,parent_id,name,age,gender,interests_and_preferences,challenges_or_learning_needs
376,367,Aria,5,Female,Bicycles and Riding Toys, Fine Motor Skills
377,169,Lucas,2,Male,DIY Science Experiments, Speech Development
378,348,Sophie,7,Female,Playhouse, None
379,209,Olivia,4,Female,Geography and Maps, Cognitive Development
380,133,Mia,1,Female,Remote Control Toys, Fine Motor Skills
381,271,Ella,8,Female,Toy Instruments, Sensory Processing
382,293,Liam,5,Male,Robotics Kits, Cognitive Development
383,160,Emma,6,Female,Play Tents, None
384,237,Ava,3,Female,Writing and Drawing Tablets, Fine Motor Skills
385,143,Sophia,9,Female,Strategy Board Games, Speech Development
386,343,Lily,4,Female,Toy Tool Set, None
387,222,Liam,7,Male,Play Dough, Cognitive Development
388,303,Ella,2,Female,Magnetic Building Blocks, Fine Motor Skills
389,367,Jack,10,Male,Language Learning Games, Speech Development
390,311,Mia,5,Female,Outdoor Adventure Gear, None
391,194,Olivia,8,Female,Modeling Clay, Sensory Processing
392,285,Emma,1,Female,Virtual Reality Games, Cognitive Development
393,191,Sophie,6,Female,Interactive Storytelling Toys, None
394,344,Harper,9,Female,Play Dough, Fine Motor Skills
395,225,Liam,3,Male,LEGO Mindstorms, Cognitive Development
396,332,Ella,7,Female,Dress-up and Costumes, None
397,173,Ava,4,Female,Photography, Speech Development
398,287,Olivia,8,Female,Swing Set, Fine Motor Skills
399,132,Lucas,5,Male,Origami, None
400,348,Sophia,2,Female,3D Printing Kits, Cognitive Development
401,369,Liam,7,Male,Playdough Tools and Accessories, Sensory Processing
402,227,Emma,4,Female,History and Archaeology Kits, Speech Development
403,321,Olivia,9,Female,Magnetic Alphabet Letters, None
404,290,Isaac,1,Male,Model Trains, Fine Motor Skills
405,284,Ava,6,Female,Escape Room Games, Cognitive Development
406,259,Sophia,10,Female,Bubbles and Bubble Wands, None
407,311,Lily,2,Female,Remote Control Drones, Speech Development
408,387,Jack,5,Male,Toy Microscopes, Fine Motor Skills
409,240,Oliver,8,Male,Coding Board Games, None
410,302,Emma,3,Female,Artificial Intelligence Toys, Cognitive Development
411,347,Mia,7,Female,Sand and Water Tables, Sensory Processing
412,142,Charlotte,4,Female,Comic Books, Speech Development
413,193,Lucas,9,Male,Toy Binoculars, None
414,294,Ava,1,Female,Outdoor Climbing Set, Fine Motor Skills
415,217,Olivia,6,Female,Chess, Cognitive Development
416,248,Emma,8,Female,Play Kitchen, None
417,294,Ella,3,Female,Magnetic Poetry Kits, Speech Development
418,280,Liam,5,Male,Tricycles, Fine Motor Skills
419,372,Sophie,7,Female,Woodworking Kits, None
420,320,Oliver,2,Male,Programming Robots, Cognitive Development
421,191,Aria,9,Female,Coloring Books, Sensory Processing
422,310,Lucas,6,Male,Space Exploration Kits, Speech Development
423,381,Emma,3,Female,Toy Vacuum Cleaner, None
424,399,Ava,8,Female,Math Puzzles, Fine Motor Skills
425,226,Liam,1,Male,DIY Electronics Kits, Cognitive Development
426,301,Ella,6,Female,Art and Crafts,Speech Development
427,341,Olivia,9,Female,Outdoor Exploration,Social Skills
428,387,Mia,4,Female,Science Experiments,Critical Thinking
429,312,Sophia,7,Female,Reading and Books,Language Fluency
430,375,Lily,3,Female,Sports and Games,Physical Coordination
431,280,Jack,10,Male,Imaginary Play,Social Interaction
432,407,Ella,5,Female,Music and Instruments,Auditory Skills
433,220,Olivia,8,Female,Math Puzzles,Problem Solving
434,322,Liam,2,Male,Computer Programming,Logical Thinking
435,378,Emma,9,Female,Role-Playing,Emotional Expression
436,248,Sophia,4,Female,Cars, None
437,394,Ava,6,Female,Art and Crafts,Speech Development
438,398,Olivia,1,Female,Stuffed Animals, Fine Motor Skills
439,186,Ella,8,Female,Outdoor Play, None
440,340,Liam,5,Male,Board Games, Cognitive Development
441,230,Sophie,7,Female,Dolls, Sensory Processing
442,389,Oliver,4,Male,Legos, None
443,359,Emma,10,Female,Music and Instruments, Language Development
444,220,Ava,3,Female,Puzzles, Fine Motor Skills
445,216,Liam,8,Male,Video Games, Social Skills
446,325,Sophia,6,Female,Action Figures, None
447,299,Lily,9,Female,Science Kits, Cognitive Development
448,312,Ella,2,Female,Play Kitchen, Speech Development
449,405,Olivia,7,Female,Sports and Outdoor Games, None
450,332,Mia,5,Female,Building Blocks, Fine Motor Skills
451,482,Liam,7,Male,Coloring and Drawing, Sensory Processing
452,330,Emma,4,Female,Reading and Books, Speech Development
453,484,Olivia,9,Female,Play Dough, None
454,354,Isaac,1,Male,Play Dough, Cognitive Development
455,430,Ava,6,Female,Computer Programming, Fine Motor Skills
456,391,Sophia,10,Female,Trains, None
457,368,Lily,2,Female,Chess, Cognitive Development
458,473,Jack,5,Male,Water Play, Sensory Processing
459,383,Oliver,8,Male,Math Games, None
460,432,Emma,3,Female,Magic Tricks, Cognitive Development
461,466,Mia,7,Female,Bicycles and Riding Toys, Fine Motor Skills
462,355,Charlotte,4,Female,DIY Science Experiments, Speech Development
463,420,Lucas,9,Male,Playhouse, None
464,398,Ava,1,Female,Geography and Maps, Cognitive Development
465,470,Emma,6,Female,Remote Control Toys, Fine Motor Skills
466,497,Liam,8,Male,Toy Instruments, Sensory Processing
467,406,Ella,3,Female,Robotics Kits, Cognitive Development
468,494,Liam,5,Male,Play Tents, None
469,421,Sophie,7,Female,Writing and Drawing Tablets, Fine Motor Skills
470,468,Oliver,2,Male,Strategy Board Games, Speech Development
471,497,Aria,9,Female,Toy Tool Set, None
472,442,Lucas,6,Male,Play Dough, Cognitive Development
473,406,Emma,3,Female,Magnetic Building Blocks, Fine Motor Skills
474,492,Ava,8,Female,Language Learning Games, Speech Development
475,430,Liam,1,Male,Outdoor Adventure Gear, None
476,484,Ella,6,Female,Modeling Clay, Sensory Processing
477,494,Olivia,9,Female,Virtual Reality Games, Cognitive Development
478,486,Mia,4,Female,Interactive Storytelling Toys, None
479,421,Sophia,7,Female,Play Dough, Fine Motor Skills
480,496,Lily,3,Female,LEGO Mindstorms, Cognitive Development
481,441,Jack,10,Male,Dress-up and Costumes, None
482,447,Ella,5,Female,Photography, Speech Development
483,421,Olivia,8,Female,Swing Set, Fine Motor Skills
484,463,Liam,2,Male,Origami, None
485,479,Emma,9,Female,3D Printing Kits, Cognitive Development
486,448,Sophia,4,Female,Playdough Tools and Accessories, Sensory Processing
487,464,Ava,6,Female,History and Archaeology Kits, Speech Development
488,486,Olivia,1,Female,Magnetic Alphabet Letters, None
489,469,Ella,8,Female,Model Trains, Fine Motor Skills
490,440,Liam,5,Male,Escape Room Games, Cognitive Development
491,425,Sophie,7,Female,Bubbles and Bubble Wands, None
492,469,Oliver,4,Male,Remote Control Drones, Speech Development
493,459,Emma,10,Female,Toy Microscopes, Fine Motor Skills
494,443,Ava,3,Female,Coding Board Games, None
495,438,Liam,8,Male,Artificial Intelligence Toys, Cognitive Development
496,465,Sophia,6,Female,Sand and Water Tables, Sensory Processing
497,439,Lily,9,Female,Comic Books, Speech Development
498,458,Ella,2,Female,Toy Binoculars, None
499,405,Olivia,7,Female,Outdoor Climbing Set, Fine Motor Skills
500,472,Mia,5,Female,Chess, Cognitive Development
501,524,Liam,7,Male,Play Kitchen, None
502,536,Emma,4,Female,Magnetic Poetry Kits, Speech Development
503,549,Olivia,9,Female,Tricycles, Fine Motor Skills
504,515,Isaac,1,Male,Woodworking Kits, None
505,548,Ava,6,Female,Programming Robots, Cognitive Development
506,525,Sophia,10,Female,Coloring Books, Sensory Processing
507,503,Lily,2,Female,Space Exploration Kits, Speech Development
508,538,Jack,5,Male,Toy Vacuum Cleaner, None
509,514,Oliver,8,Male,Math Puzzles, Fine Motor Skills
510,532,Emma,3,Female,DIY Electronics Kits, Cognitive Development
511,504,Mia,7,Female,Art and Crafts,Speech Development
512,519,Charlotte,4,Female,Outdoor Exploration,Social Skills
513,543,Lucas,9,Male,Science Experiments,Critical Thinking
514,494,Ava,1,Female,Reading and Books,Language Fluency
515,540,Emma,6,Female,Sports and Games,Physical Coordination
516,530,Liam,8,Male,Imaginary Play,Social Interaction
517,513,Ella,3,Female,Music and Instruments,Auditory Skills
518,546,Liam,5,Male,Math Puzzles,Problem Solving
519,558,Sophie,7,Female,Computer Programming,Logical Thinking
520,516,Oliver,2,Male,Role-Playing,Emotional Expression
521,542,Aria,9,Female,Cars, None
522,518,Lucas,6,Male,Art and Crafts,Speech Development
523,508,Emma,3,Female,Stuffed Animals, Fine Motor Skills
524,551,Ava,8,Female,Outdoor Play, None
525,540,Liam,1,Male,Board Games, Cognitive Development
526,513,Ella,6,Female,Dolls, Sensory Processing
527,509,Olivia,9,Female,Legos, None
528,548,Mia,4,Female,Music and Instruments, Language Development
529,517,Sophia,7,Female,Puzzles, Fine Motor Skills
530,548,Lily,3,Female,Video Games, Social Skills
531,558,Jack,10,Male,Action Figures, None
532,564,Ella,5,Female,Science Kits, Cognitive Development
533,518,Olivia,8,Female,Play Kitchen, Speech Development
534,513,Liam,2,Male,Sports and Outdoor Games, None
535,578,Emma,9,Female,Building Blocks, Fine Motor Skills
536,515,Sophia,4,Female,Coloring and Drawing, Sensory Processing
537,524,Ava,6,Female,Reading and Books, Speech Development
538,536,Olivia,1,Female,Play Dough, None
539,569,Ella,8,Female,Play Dough, Cognitive Development
540,543,Liam,5,Male,Computer Programming, Fine Motor Skills
541,530,Sophie,7,Female,Trains, None
542,569,Oliver,4,Male,Chess, Cognitive Development
543,559,Emma,10,Female,Water Play, Sensory Processing
544,544,Ava,3,Female,Math Games, None
545,558,Liam,8,Male,Magic Tricks, Cognitive Development
546,565,Sophia,6,Female,Bicycles and Riding Toys, Fine Motor Skills
547,557,Lily,9,Female,DIY Science Experiments, Speech Development
548,508,Ella,2,Female,Playhouse, None
549,505,Olivia,7,Female,Geography and Maps, Cognitive Development
550,540,Mia,5,Female,Remote Control Toys, Fine Motor Skills
551,582,Liam,7,Male,Toy Instruments, Sensory Processing
552,530,Emma,4,Female,Robotics Kits, Cognitive Development
553,584,Olivia,9,Female,Play Tents, None
554,556,Isaac,1,Male,Writing and Drawing Tablets, Fine Motor Skills
555,561,Ava,6,Female,Strategy Board Games, Speech Development
556,546,Sophia,10,Female,Toy Tool Set, None
557,552,Lily,2,Female,Play Dough, Cognitive Development
558,573,Jack,5,Male,Magnetic Building Blocks, Fine Motor Skills
559,557,Oliver,8,Male,Language Learning Games, Speech Development
560,578,Emma,3,Female,Outdoor Adventure Gear, None
561,565,Mia,7,Female,Modeling Clay, Sensory Processing
562,541,Charlotte,4,Female,Virtual Reality Games, Cognitive Development
563,571,Lucas,9,Male,Interactive Storytelling Toys, None
564,594,Ava,1,Female,Play Dough, Fine Motor Skills
565,581,Emma,6,Female,LEGO Mindstorms, Cognitive Development
566,581,Liam,8,Male,Dress-up and Costumes, None
567,565,Ella,3,Female,Photography, Speech Development
568,587,Liam,5,Male,Swing Set, Fine Motor Skills
569,521,Sophie,7,Female,Origami, None
570,566,Oliver,2,Male,3D Printing Kits, Cognitive Development
571,562,Aria,9,Female,Playdough Tools and Accessories, Sensory Processing
572,526,Lucas,6,Male,History and Archaeology Kits, Speech Development
573,507,Emma,3,Female,Magnetic Alphabet Letters, None
574,591,Ava,8,Female,Model Trains, Fine Motor Skills
575,557,Liam,1,Male,Escape Room Games, Cognitive Development
576,578,Ella,6,Female,Bubbles and Bubble Wands, None
577,569,Olivia,9,Female,Remote Control Drones, Speech Development
578,551,Mia,4,Female,Toy Microscopes, Fine Motor Skills
579,551,Sophia,7,Female,Coding Board Games, None
580,531,Lily,3,Female,Artificial Intelligence Toys, Cognitive Development
581,583,Jack,10,Male,Sand and Water Tables, Sensory Processing
582,590,Ella,5,Female,Comic Books, Speech Development
583,540,Olivia,8,Female,Toy Binoculars, None
584,575,Liam,2,Male,Outdoor Climbing Set, Fine Motor Skills
585,579,Emma,9,Female,Chess, Cognitive Development
586,576,Sophia,4,Female,Play Kitchen, None
587,564,Ava,6,Female,Magnetic Poetry Kits, Speech Development
588,586,Olivia,1,Female,Tricycles, Fine Motor Skills
589,551,Ella,8,Female,Woodworking Kits, None
590,535,Liam,5,Male,Programming Robots, Cognitive Development
591,567,Sophie,7,Female,Coloring Books, Sensory Processing
592,569,Oliver,4,Male,Space Exploration Kits, Speech Development
593,579,Emma,10,Female,Toy Vacuum Cleaner, None
594,544,Ava,3,Female,Math Puzzles, Fine Motor Skills
595,548,Liam,8,Male,DIY Electronics Kits, Cognitive Development
596,555,Sophia,6,Female,Art and Crafts,Speech Development
597,561,Lily,9,Female,Outdoor Exploration,Social Skills
598,588,Ella,2,Female,Science Experiments,Critical Thinking
599,505,Olivia,7,Female,Reading and Books,Language Fluency
600,581,Mia,5,Female,Sports and Games,Physical Coordination
601,618,Liam,7,Male,Imaginary Play,Social Interaction
602,554,Emma,4,Female,Music and Instruments,Auditory Skills
603,620,Olivia,9,Female,Math Puzzles,Problem Solving
604,583,Isaac,1,Male,Computer Programming,Logical Thinking
605,628,Ava,6,Female,Role-Playing,Emotional Expression
606,621,Sophia,10,Female,Cars, None
607,616,Lily,2,Female,Art and Crafts,Speech Development
608,631,Jack,5,Male,Stuffed Animals, Fine Motor Skills
609,622,Oliver,8,Male,Outdoor Play, None
610,642,Emma,3,Female,Board Games, Cognitive Development
611,611,Mia,7,Female,Dolls, Sensory Processing
612,593,Charlotte,4,Female,Legos, None
613,616,Lucas,9,Male,Music and Instruments, Language Development
614,647,Ava,1,Female,Puzzles, Fine Motor Skills
615,610,Emma,6,Female,Video Games, Social Skills
616,635,Liam,8,Male,Action Figures, None
617,616,Ella,3,Female,Science Kits, Cognitive Development
618,651,Liam,5,Male,Play Kitchen, Speech Development
619,556,Sophie,7,Female,Sports and Outdoor Games, None
620,630,Oliver,2,Male,Building Blocks, Fine Motor Skills
621,644,Aria,9,Female,Coloring and Drawing, Sensory Processing
622,554,Lucas,6,Male,Reading and Books, Speech Development
623,620,Emma,3,Female,Play Dough, None
624,617,Ava,8,Female,Play Dough, Cognitive Development
625,596,Liam,1,Male,Computer Programming, Fine Motor Skills
626,630,Ella,6,Female,Trains, None
627,590,Olivia,9,Female,Chess, Cognitive Development
628,619,Mia,4,Female,Water Play, Sensory Processing
629,619,Sophia,7,Female,Math Games, None
630,599,Lily,3,Female,Magic Tricks, Cognitive Development
631,633,Jack,10,Male,Bicycles and Riding Toys, Fine Motor Skills
632,641,Ella,5,Female,DIY Science Experiments, Speech Development
633,607,Olivia,8,Female,Playhouse, None
634,556,Liam,2,Male,Geography and Maps, Cognitive Development
635,648,Emma,9,Female,Remote Control Toys, Fine Motor Skills
636,609,Sophia,4,Female,Toy Instruments, Sensory Processing
637,614,Ava,6,Female,Robotics Kits, Cognitive Development
638,634,Olivia,1,Female,Play Tents, None
639,561,Ella,8,Female,Writing and Drawing Tablets, Fine Motor Skills
640,547,Liam,5,Male,Strategy Board Games, Speech Development
641,628,Sophie,7,Female,Toy Tool Set, None
642,606,Oliver,4,Male,Play Dough, Cognitive Development
643,594,Emma,10,Female,Magnetic Building Blocks, Fine Motor Skills
644,543,Ava,3,Female,Language Learning Games, Speech Development
645,563,Liam,8,Male,Outdoor Adventure Gear, None
646,595,Sophia,6,Female,Modeling Clay, Sensory Processing
647,601,Lily,9,Female,Virtual Reality Games, Cognitive Development
648,646,Ella,2,Female,Interactive Storytelling Toys, None
649,604,Olivia,7,Female,Play Dough, Fine Motor Skills
650,587,Mia,5,Female,LEGO Mindstorms, Cognitive Development
651,684,Liam,7,Male,Dress-up and Costumes, None
652,607,Emma,4,Female,Photography, Speech Development
653,686,Olivia,9,Female,Swing Set, Fine Motor Skills
654,658,Isaac,1,Male,Origami, None
655,695,Ava,6,Female,3D Printing Kits, Cognitive Development
656,687,Sophia,10,Female,Playdough Tools and Accessories, Sensory Processing
657,665,Lily,2,Female,History and Archaeology Kits, Speech Development
658,697,Jack,5,Male,Magnetic Alphabet Letters, None
659,664,Oliver,8,Male,Model Trains, Fine Motor Skills
660,672,Emma,3,Female,Escape Room Games, Cognitive Development
661,650,Mia,7,Female,Bubbles and Bubble Wands, None
662,653,Charlotte,4,Female,Remote Control Drones, Speech Development
663,673,Lucas,9,Male,Toy Microscopes, Fine Motor Skills
664,670,Ava,1,Female,Coding Board Games, None
665,657,Emma,6,Female,Artificial Intelligence Toys, Cognitive Development
666,675,Liam,8,Male,Sand and Water Tables, Sensory Processing
667,681,Ella,3,Female,Comic Books, Speech Development
668,671,Liam,5,Male,Toy Binoculars, None
669,690,Sophie,7,Female,Outdoor Climbing Set, Fine Motor Skills
670,662,Oliver,2,Male,Chess, Cognitive Development
671,697,Aria,9,Female,Play Kitchen, None
672,694,Lucas,6,Male,Magnetic Poetry Kits, Speech Development
673,654,Emma,3,Female,Tricycles, Fine Motor Skills
674,689,Ava,8,Female,Woodworking Kits, None
675,674,Liam,1,Male,Programming Robots, Cognitive Development
676,678,Ella,6,Female,Coloring Books, Sensory Processing
677,667,Olivia,9,Female,Space Exploration Kits, Speech Development
678,683,Mia,4,Female,Toy Vacuum Cleaner, None
679,683,Sophia,7,Female,Math Puzzles, Fine Motor Skills
680,668,Lily,3,Female,DIY Electronics Kits, Cognitive Development
681,665,Jack,10,Male,Art and Crafts,Speech Development
682,676,Ella,5,Female,Outdoor Exploration,Social Skills
683,607,Olivia,8,Female,Science Experiments,Critical Thinking
684,651,Liam,2,Male,Reading and Books,Language Fluency
685,682,Emma,9,Female,Sports and Games,Physical Coordination
686,669,Sophia,4,Female,Imaginary Play,Social Interaction
687,674,Ava,6,Female,Music and Instruments,Auditory Skills
688,698,Olivia,1,Female,Math Puzzles,Problem Solving
689,663,Ella,8,Female,Computer Programming,Logical Thinking
690,656,Liam,5,Male,Role-Playing,Emotional Expression
691,670,Sophie,7,Female,Cars, None
692,662,Oliver,4,Male,Art and Crafts,Speech Development
693,698,Emma,10,Female,Stuffed Animals, Fine Motor Skills
694,643,Ava,3,Female,Outdoor Play, None
695,673,Liam,8,Male,Board Games, Cognitive Development
696,651,Sophia,6,Female,Dolls, Sensory Processing
697,656,Lily,9,Female,Legos, None
698,669,Ella,2,Female,Music and Instruments, Language Development
699,652,Olivia,7,Female,Puzzles, Fine Motor Skills
700,665,Mia,5,Female,Video Games, Social Skills
701,712,Liam,7,Male,Action Figures, None
702,664,Emma,4,Female,Science Kits, Cognitive Development
703,714,Olivia,9,Female,Play Kitchen, Speech Development
704,670,Isaac,1,Male,Sports and Outdoor Games, None
705,726,Ava,6,Female,Building Blocks, Fine Motor Skills
706,715,Sophia,10,Female,Coloring and Drawing, Sensory Processing
707,675,Lily,2,Female,Reading and Books, Speech Development
708,727,Jack,5,Male,Play Dough, None
709,726,Oliver,8,Male,Play Dough, Cognitive Development
710,740,Emma,3,Female,Computer Programming, Fine Motor Skills
711,700,Mia,7,Female,Trains, None
712,697,Charlotte,4,Female,Chess, Cognitive Development
713,727,Lucas,9,Male,Water Play, Sensory Processing
714,735,Ava,1,Female,Math Games, None
715,702,Emma,6,Female,Magic Tricks, Cognitive Development
716,744,Liam,8,Male,Bicycles and Riding Toys, Fine Motor Skills
717,742,Ella,3,Female,DIY Science Experiments, Speech Development
718,728,Liam,5,Male,Playhouse, None
719,705,Sophie,7,Female,Geography and Maps, Cognitive Development
720,731,Oliver,2,Male,Remote Control Toys, Fine Motor Skills
721,743,Aria,9,Female,Toy Instruments, Sensory Processing
722,742,Lucas,6,Male,Robotics Kits, Cognitive Development
723,705,Emma,3,Female,Play Tents, None
724,732,Ava,8,Female,Writing and Drawing Tablets, Fine Motor Skills
725,718,Liam,1,Male,Strategy Board Games, Speech Development
726,719,Ella,6,Female,Toy Tool Set, None
727,707,Olivia,9,Female,Play Dough, Cognitive Development
728,725,Mia,4,Female,Magnetic Building Blocks, Fine Motor Skills
729,725,Sophia,7,Female,Language Learning Games, Speech Development
730,729,Lily,3,Female,Outdoor Adventure Gear, None
731,733,Jack,10,Male,Modeling Clay, Sensory Processing
732,739,Ella,5,Female,Virtual Reality Games, Cognitive Development
733,703,Olivia,8,Female,Interactive Storytelling Toys, None
734,686,Liam,2,Male,Play Dough, Fine Motor Skills
735,727,Emma,9,Female,LEGO Mindstorms, Cognitive Development
736,709,Sophia,4,Female,Dress-up and Costumes, None
737,733,Ava,6,Female,Photography, Speech Development
738,745,Olivia,1,Female,Swing Set, Fine Motor Skills
739,713,Ella,8,Female,Origami, None
740,706,Liam,5,Male,3D Printing Kits, Cognitive Development
741,720,Sophie,7,Female,Playdough Tools and Accessories, Sensory Processing
742,727,Oliver,4,Male,History and Archaeology Kits, Speech Development
743,719,Emma,10,Female,Magnetic Alphabet Letters, None
744,694,Ava,3,Female,Model Trains, Fine Motor Skills
745,707,Liam,8,Male,Escape Room Games, Cognitive Development
746,685,Sophia,6,Female,Bubbles and Bubble Wands, None
747,711,Lily,9,Female,Remote Control Drones, Speech Development
748,735,Ella,2,Female,Toy Microscopes, Fine Motor Skills
749,704,Olivia,7,Female,Coding Board Games, None
750,726,Mia,5,Female,Artificial Intelligence Toys, Cognitive Development
