id,name,phone
1,Fat Brain Toys,[phone]
2,Basic Fun!,[phone]
3,Tuttle Publishing,934534435
4,Schleich,894644589
5,Kangaroo Manufacturing,867497508.5
6,Rich Frog Industries,840350428
7,McFarlane Toys,813203347.5
8,Plan Toys,786056267
9,Tuttle Publishing,758909186.5
10,Tedco Toys,731762106
11,Super Impulse,704615025.5
12,National Geographic,677467945
13,PopSockets,650320864.5
14,Tedco Toys,623173784
15,LeapFrog,596026703.5
16,SmartGames,568879623
17,Fisher-Price,541732542.5
18,Kangaroo Manufacturing,514585462
19,RoosterFin Games,487438381.5
20,Tangle Creations,460291301
21,McNeill Designs,433144220.5
22,Duncan Toys,405997140
23,Blue Orange Games,378850059.5
24,Radio Flyer,351702979
25,Schleich,324555898.5
26,McFarlane Toys,297408818
27,Crayola,270261737.5
28,PlaSmart,243114657
29,MindWare,215967576.5
30,Small World Toys,188820496
31,Tedco Toys,161673415.5
32,Manhattan Toy,134526335
33,Schylling,107379254.5
34,T.S. Shure,80232174
35,Schleich,53085093.5
36,Micro Kickboard,25938013
37,B. Toys,-1209067.5
38,Anki,-28356148
39,Anki,-55503228.5
40,MindWare,-82650309
