id,toy_description_id,name,price,image,quantity
1,1,ABC Building Blocks,19.99,abc_blocks.jpg,50
2,2,Plush Teddy Bear,14.95,teddy_bear.jpg,30
3,3,Dino Adventure Set,29.99,dino_set.jpg,20
4,4,Interactive Learning Tablet,39.99,learning_tablet.jpg,15
5,5,Artistic Coloring Kit,16.49,coloring_kit.jpg,40
6,6,Robot Building Kit,24.99,robot_kit.jpg,25
7,7,Puzzle Play Mat,22.95,puzzle_mat.jpg,35
8,8,Adventure Play Tent,34.99,play_tent.jpg,18
9,9,Musical Instruments Set,27.5,music_set.jpg,22
10,10,Remote Control Car,32.99,rc_car.jpg,12
11,11,Soft Baby Rattle,9.95,baby_rattle.jpg,50
12,12,Creative Play Dough Kit,18.75,play_dough_kit.jpg,28
13,13,Outdoor Sports Ball Set,26.5,sports_ball_set.jpg,15
14,14,Wooden Alphabet Blocks,12.99,alphabet_blocks.jpg,40
15,15,Toy Kitchen Playset,49.99,kitchen_playset.jpg,10
16,16,Science Experiment Kit,36.75,science_kit.jpg,20
17,17,Soft Dollhouse,28.95,dollhouse.jpg,16
18,18,Construction Vehicle Set,19.5,construction_vehicles.jpg,25
19,19,Chess and Checkers Set,21.99,chess_set.jpg,18
20,20,Stuffed Animal Zoo,31.25,stuffed_animal_zoo.jpg,12
21,21,Remote Control Helicopter,45.5,helicopter_rc.jpg,15
22,22,Interactive Storybook,14.99,storybook.jpg,30
23,23,Magnetic Building Tiles,26.99,magnetic_tiles.jpg,20
24,24,Dress-Up Costume Set,29.95,dress_up_costume.jpg,18
25,25,Bouncing Ball with Handle,12.75,bouncing_ball.jpg,40
26,26,Toy Doctor Kit,19.99,doctor_kit.jpg,25
27,27,Wooden Train Set,34.5,train_set.jpg,15
28,28,Animal Shape Sorting Cube,15.25,sorting_cube.jpg,30
29,29,Colorful Play Tunnel,22.99,play_tunnel.jpg,20
30,30,Art Easel with Accessories,39.95,art_easel.jpg,12
31,31,Interactive Talking Robot,49.99,talking_robot.jpg,10
32,32,Construction Paper Set,9.5,construction_paper.jpg,35
33,33,Magic Wand and Hat Set,16.75,magic_wand_set.jpg,25
34,34,Wooden Jigsaw Puzzles,13.99,jigsaw_puzzles.jpg,30
35,35,Outdoor Explorer Kit,28.95,explorer_kit.jpg,15
36,36,Plush Animal Hand Puppets,19.25,hand_puppets.jpg,20
37,37,Miniature Dollhouse Furniture,12.99,dollhouse_furniture.jpg,40
38,38,Soccer Ball and Goal Set,24.5,soccer_set.jpg,18
39,39,Musical Keyboard for Kids,36.99,musical_keyboard.jpg,12
40,40,Science Fiction Spaceship,42.5,spaceship_toy.jpg,10
41,41,Artificial Intelligence Robot,59.99,ai_robot.jpg,8
42,42,Basketball Hoop and Ball Set,29.75,basketball_set.jpg,15
43,43,Wooden Building Blocks,17.99,wooden_blocks.jpg,25
44,44,Princess Castle Play Tent,32.95,castle_tent.jpg,12
45,45,Robot Dinosaur Toy,23.5,robot_dinosaur.jpg,20
46,46,Finger Painting Kit,14.25,finger_painting_kit.jpg,30
47,47,Adventure Playset with Figures,39.99,adventure_playset.jpg,10
48,48,Magnetic Fishing Game,18.5,fishing_game.jpg,25
49,49,Tea Party Pretend Playset,26.75,tea_party_set.jpg,18
50,50,Electronic Learning Pad,31.99,learning_pad.jpg,15
51,51,Wooden Dollhouse,49.5,dollhouse_wooden.jpg,12
52,52,Miniature Train Set,15.99,mini_train_set.jpg,20
53,53,Artificial Intelligence Coding Robot,54.99,ai_coding_robot.jpg,10
54,54,Colorful Play Dough Set,12.75,play_dough_set.jpg,30
55,55,Outdoor Adventure Binoculars,19.25,binoculars.jpg,25
56,56,Magnetic Alphabet Letters,14.5,alphabet_magnets.jpg,40
57,57,Doctor Role Play Set,29.95,doctor_role_play.jpg,18
58,58,Remote Control Boat,38.5,rc_boat.jpg,15
59,59,Plush Unicorn,22.99,plush_unicorn.jpg,20
60,60,Educational Solar System Kit,33.75,solar_system_kit.jpg,12
61,61,Magnetic Building Blocks,24.99,magnetic_building_blocks.jpg,20
62,62,Kids Gardening Set,19.75,gardening_set.jpg,18
63,63,Remote Control Quadcopter,59.99,quadcopter.jpg,10
64,64,Wooden Memory Match Game,14.25,memory_match_game.jpg,30
65,65,Stuffed Animal Storage Hammock,13.5,storage_hammock.jpg,25
66,66,Toy Cash Register,26.99,cash_register.jpg,18
67,67,Race Car Track Set,32.5,race_car_track_set.jpg,15
68,68,Interactive Learning Globe,49.99,learning_globe.jpg,12
69,69,Soft Baby Book Set,18.75,soft_baby_books.jpg,20
70,70,Dinosaur Fossil Dig Kit,21.5,fossil_dig_kit.jpg,15
71,71,Wooden Pattern Blocks,12.99,pattern_blocks.jpg,30
72,72,Pretend Play Kitchen Set,42.95,pretend_kitchen_set.jpg,10
73,73,Robot Dog Companion,35.99,robot_dog.jpg,18
74,74,Colorful Wooden Puzzle,14.5,wooden_puzzle.jpg,25
75,75,Art and Craft Supplies Set,29.75,art_craft_supplies.jpg,15
76,76,Musical Drum Set for Kids,26.99,kids_drum_set.jpg,12
77,77,Wooden 3D Puzzle,18.25,wooden_3d_puzzle.jpg,20
78,78,Colorful Building Blocks,15.99,blocks_colorful.jpg,25
79,79,Remote Control Drone,69.99,drone_remote_control.jpg,8
80,80,Plush Elephant,18.5,plush_elephant.jpg,30
81,81,Dinosaur Puzzle,10.25,dinosaur_puzzle.jpg,40
82,82,Role Play Firefighter Set,26.75,firefighter_role_play.jpg,18
83,83,Inflatable Bounce House,129.99,bounce_house.jpg,5
84,84,Electronic Drum Set for Kids,42.5,kids_drum_set_electronic.jpg,12
85,85,Magnetic Poetry Kit,14.99,magnetic_poetry.jpg,30
86,86,Robot Soccer Player,29.95,robot_soccer_player.jpg,15
87,87,Interactive Talking Globe,54.99,talking_globe.jpg,10
88,88,Soft Baby Rattle Set,16.5,baby_rattle_set.jpg,25
89,89,Building and Construction Set,31.75,building_set.jpg,18
90,90,Adventure Playhouse Tent,38.95,playhouse_tent.jpg,12
91,91,Wooden Puzzle Cube,11.25,puzzle_cube.jpg,30
92,92,Doctor Role Play Kit,27.5,doctor_role_play_kit.jpg,15
93,93,Remote Control Submarine,33.99,submarine_rc.jpg,20
94,94,Stuffed Animal Organizer,19.99,stuffed_animal_organizer.jpg,25
95,95,Mini Soccer Goal Set,22.5,soccer_goal_set.jpg,18
96,96,Artistic Watercolor Set,18.99,watercolor_set.jpg,20
97,97,Robot Building Blocks,26.99,robot_building_blocks.jpg,15
98,98,Soft Plush Bunny,14.95,plush_bunny.jpg,30
99,99,Science Lab Kit for Kids,32.5,science_lab_kit.jpg,18
100,100,Construction Building Set,27.95,construction_building_set.jpg,22
101,101,Wooden Alphabet Puzzle,14.25,alphabet_puzzle.jpg,25
102,102,Wooden Railway Set,49.99,wooden_railway_set.jpg,12
103,103,Artistic Modeling Clay Set,14.75,modeling_clay_set.jpg,25
104,104,Musical Tambourine,9.5,tambourine.jpg,30
105,105,Plush Penguin,12.99,plush_penguin.jpg,40
106,106,Magnetic Drawing Board,19.25,magnetic_drawing_board.jpg,20
107,107,Play Kitchen Utensil Set,14.99,kitchen_utensil_set.jpg,25
108,108,Construction Truck Set,32.5,construction_truck_set.jpg,18
109,109,Wooden ABC Blocks,22.75,wooden_abc_blocks.jpg,12
110,110,Adventure Play Mat,24.5,adventure_play_mat.jpg,30
111,111,Plush Giraffe,16.5,plush_giraffe.jpg,25
112,112,Junior Artist Painting Set,18.99,junior_artist_painting_set.jpg,15
113,113,Mini Basketball Hoop,14.25,basketball_hoop.jpg,20
114,114,Role Play Construction Helmet,16.75,construction_helmet.jpg,18
115,115,Plush Tiger,14.5,plush_tiger.jpg,30
116,116,Art Easel with Chalkboard,36.5,art_easel_chalkboard.jpg,10
117,117,Wooden Stacking Blocks,17.99,wooden_stacking_blocks.jpg,25
118,118,Wooden Shape Sorting Toy,19.99,shape_sorting_toy.jpg,20
119,119,Playful Animal Finger Puppets,12.5,finger_puppets_animal.jpg,25
120,120,Remote Control Monster Truck,44.95,rc_monster_truck.jpg,15
121,121,Mini Chess and Checkers Set,9.99,chess_checkers_set_mini.jpg,30
122,122,Plush Koala,14.99,plush_koala.jpg,35
123,123,RC Racing Boat,45.99,rc_racing_boat.jpg,12
124,124,Animal Finger Puppets,8.75,animal_finger_puppets.jpg,40
125,125,Stuffed Bear,16.99,stuffed_bear.jpg,30
126,126,Space Explorer Play Tent,32.95,space_explorer_tent.jpg,18
127,127,Wooden Tea Set,19.99,wooden_tea_set.jpg,25
128,128,Tool Bench Playset,34.75,tool_bench_playset.jpg,20
129,129,Fire Truck Playset,28.99,fire_truck_playset.jpg,15
130,130,Princess Castle Playset,34.95,princess_castle_playset.jpg,18
131,131,Construction Site Playmat,19.99,construction_playmat.jpg,25
132,132,Toy Fire Truck,22.5,fire_truck_toy.jpg,18
133,133,Mermaid Princess Doll,16.75,mermaid_doll.jpg,25
134,134,Remote Control Racing Car,34.99,racing_car.jpg,20
135,135,Princess Dress-Up Set,18.5,princess_dress_up_set.jpg,25
136,136,Toy Tool Set,21.25,toy_tool_set.jpg,15
137,137,Musical Guitar for Kids,24.99,musical_guitar.jpg,18
138,138,Doll Stroller,16.95,doll_stroller.jpg,25
139,139,Remote Control Robot,49.99,remote_control_robot.jpg,12
140,140,Wooden Puzzle Set,14.5,wooden_puzzle_set.jpg,25
141,141,Superhero Costume Set,27.5,superhero_costume_set.jpg,18
142,142,Racing Car Track Set,42.99,racing_car_track_set.jpg,12
143,143,Construction Worker Role Play Set,26.75,construction_worker_role_play.jpg,18
144,144,Interactive Robot Toy,32.99,interactive_robot_toy.jpg,20
145,145,Unicorn Plush Pillow,19.5,unicorn_plush_pillow.jpg,25
146,146,Outdoor Adventure Kit,29.99,outdoor_adventure_kit.jpg,18
147,147,Dinosaur Building Blocks Set,22.5,dinosaur_building_blocks.jpg,30
148,148,Tea Party Pretend Play Set,24.95,tea_party_pretend_play_set.jpg,15
149,149,Superhero Cape and Mask Set,17.5,superhero_cape_mask_set.jpg,18
150,150,Kids Art Easel Set,36.5,kids_art_easel_set.jpg,18
151,151,Colorful Bead Jewelry Kit,14.99,bead_jewelry_kit.jpg,25
152,152,DIY Bracelet Kit,12.75,diy_bracelet_kit.jpg,25
153,153,Toy Train Set,42.5,toy_train_set.jpg,12
154,154,Kids Binoculars,18.5,kids_binoculars.jpg,30
155,155,Pretend Play Tool Set,19.99,pretend_tool_set.jpg,20
156,156,Fairy Tale Storybook Set,26.75,fairy_tale_storybook_set.jpg,18
157,157,Remote Control Airplane,54.99,rc_airplane.jpg,12
158,158,Enchanted Castle Playset,34.99,castle_playset.jpg,20
159,159,Robo-Adventure Explorer,49.95,robo_explorer.jpg,15
160,160,Mystical Puzzle Box,16.99,puzzle_box.jpg,25
161,161,Canvas Art Master Kit,28.75,art_master_kit.jpg,18
162,162,Rhythm Harmony Drum Set,32.99,harmony_drum_set.jpg,12
163,163,Space Explorer 3D Puzzle,21.5,space_explorer_puzzle.jpg,20
164,164,Color Splash Building Blocks,19.99,color_splash_blocks.jpg,25
165,165,High-Flyer Drone Commander,79.99,drone_commander.jpg,8
166,166,Plush Jungle Safari Friends,24.5,jungle_safari_plush.jpg,30
167,167,Dino Discovery Puzzle,12.99,dino_discovery_puzzle.jpg,40
168,168,Firefighter Rescue Kit,28.5,firefighter_rescue_kit.jpg,18
169,169,Air Bounce Adventure,139.99,air_bounce_adventure.jpg,5
170,170,Electric Beat Drum Kit,45.5,electric_beat_drum_kit.jpg,12
171,171,Magnetic Word Play Kit,17.99,magnetic_word_play.jpg,30
172,172,Soccer Star Robot,32.95,soccer_star_robot.jpg,15
173,173,Interactive Globe Voyager,59.99,interactive_globe_voyager.jpg,10
174,174,Gentle Rattle Harmony Set,18.25,rattle_harmony_set.jpg,25
175,175,Architectural Marvels Set,35.75,architectural_marvels_set.jpg,18
176,176,Imagination Station Tent,45.95,imagination_station_tent.jpg,12
177,177,Wooden Pattern Solver,14.5,wooden_pattern_solver.jpg,30
178,178,Medical Marvel Role Play,31.5,medical_marvel_role_play.jpg,15
179,179,Toy Haven Organizer,22.99,toy_haven_organizer.jpg,25
180,180,Watercolor Wonders Set,21.99,watercolor_wonders_set.jpg,20
181,181,Bot Builder Engineering Kit,34.99,bot_builder_engineering_kit.jpg,15
182,182,Sparkling Unicorn Palace,34.99,unicorn_palace.jpg,20
183,183,Robot Inventor Lab,49.95,robot_inventor_lab.jpg,15
184,184,Explorer's Discovery Chest,16.99,discovery_chest.jpg,25
185,185,Masterpiece Art Studio,28.75,art_studio.jpg,18
186,186,Rockstar Drummer Kit,32.99,rockstar_drum_kit.jpg,12
187,187,Space Odyssey Puzzle Set,21.5,space_odyssey_puzzle.jpg,20
188,188,Enchanted Plush Jungle Friends,24.5,plush_jungle_friends.jpg,30
189,189,Dino Adventure Discovery Puzzle,12.99,dino_adventure_puzzle.jpg,40
190,190,Firefighter Rescue Heroes,28.5,firefighter_rescue_heroes.jpg,18
191,191,Princess Lullaby Rattle Set,18.25,princess_lullaby_rattle_set.jpg,25
192,192,Cosmic Explorer Telescope Set,28.95,cosmic_explorer_telescope_set.jpg,18
193,193,Gentle Pony Carousel,16.5,pony_carousel.jpg,25
194,194,Robo-Builder Coding Kit,27.75,robo_builder_coding_kit.jpg,15
195,195,Majestic Castle Playhouse,49.99,majestic_castle_playhouse.jpg,10
196,196,Wooden Galaxy Puzzle,13.25,wooden_galaxy_puzzle.jpg,30
197,197,Police Force Hero Set,21.5,police_force_hero_set.jpg,18
198,198,Fantasy Airship Adventure,38.95,fantasy_airship_adventure.jpg,12
199,199,Dreamy Starlight Mobile,19.25,dreamy_starlight_mobile.jpg,30
200,200,RoboChef Cooking Playset,29.95,robochef_cooking_playset.jpg,15
201,201,Artistic Rainbow Sketch Pad,12.99,rainbow_sketch_pad.jpg,25
202,202,Space Pioneer Action Figures,26.99,space_pioneer_action_figures.jpg,20
203,203,Enchanted Fairy Garden,32.5,fairy_garden.jpg,15
204,204,Sailing Adventure Boat Set,29.75,sailing_adventure_boat_set.jpg,18
205,205,Music Maestro Symphony Set,36.99,music_maestro_symphony_set.jpg,12
206,206,Adventure Quest Treasure Map,19.99,treasure_map_adventure.jpg,30
207,207,Rocket Launch Commander,34.95,rocket_launch_commander.jpg,15
208,208,Dreamy Dollhouse Delight,45.5,dollhouse_delight.jpg,20
209,209,Wildlife Explorer Binoculars,14.99,wildlife_explorer_binoculars.jpg,25
210,210,Artistic Marvel Painting Kit,22.75,artistic_marvel_painting_kit.jpg,18
211,211,Dino Adventure Play Set,28.5,dino_adventure_play_set.jpg,15
212,212,Magic Rainbow Castle Puzzle,16.99,rainbow_castle_puzzle.jpg,30
213,213,Superstar Guitar Prodigy,29.99,guitar_prodigy.jpg,12
214,214,Underwater Explorer Submarine,42.5,underwater_explorer_submarine.jpg,20
215,215,Furry Friends Stuffed Safari,24.95,stuffed_safari.jpg,25
216,216,Space Explorer Telescope Set,38.75,space_explorer_telescope_set.jpg,18
217,217,Builder's Block Castle Kit,19.99,builders_block_castle.jpg,25
218,218,Robot Chef Cooking Playset,32.95,robot_chef_cooking_playset.jpg,15
219,219,Racing Pro Mini Car Set,26.5,racing_pro_mini_car_set.jpg,18
220,220,Enchanted Fairy Tale Book,18.25,fairy_tale_book.jpg,30
221,221,Junior Coding Whiz Kit,27.75,junior_coding_whiz_kit.jpg,20
222,222,Animal Safari Adventure Tent,45.95,animal_safari_tent.jpg,12
223,223,Musical Maestro Symphony Set,36.99,musical_maestro_symphony_set.jpg,15
224,224,Dino Discovery Excavation Kit,29.75,dino_discovery_excavation_kit.jpg,18
225,225,Adventurous Pirate Ship,49.99,pirate_ship_adventure.jpg,10
226,226,Princess Castle Playhouse,37.25,princess_castle_playhouse.jpg,25
227,227,Inventor's Workshop Lab,31.5,inventors_workshop_lab.jpg,15
228,228,Creativity Corner Art Studio,28.95,creativity_corner_art_studio.jpg,18
229,229,Soccer Champ Goal Set,26.99,soccer_champ_goal_set.jpg,20
230,230,Dragon Adventure Castle,32.5,dragon_adventure_castle.jpg,15
231,231,Cosmic Explorer Telescope,45.99,cosmic_explorer_telescope.jpg,10
232,232,Galactic Hero Action Figures,26.99,galactic_hero_action_figures.jpg,25
233,233,Fairy Garden Enchantment,32.5,fairy_garden_enchantment.jpg,18
234,234,Jungle Rhythm Drum Set,36.99,jungle_rhythm_drum_set.jpg,15
235,235,Woodland Explorer Nature Kit,23.75,woodland_explorer_nature_kit.jpg,20
236,236,Robot Builder Coding Kit,27.75,robot_builder_coding_kit.jpg,18
237,237,Majestic Mermaid Castle,49.99,majestic_mermaid_castle.jpg,15
238,238,Wooden Puzzle Delight,18.25,wooden_puzzle_delight.jpg,30
239,239,Solar System Adventure Set,34.99,solar_system_adventure_set.jpg,18
240,240,Fairy Tale Fantasy Puzzle,21.99,fairy_tale_fantasy_puzzle.jpg,12
241,241,Castle Kingdom Building Blocks,22.99,castle_kingdom_building_blocks.jpg,30
242,242,Wonderland Tea Party Set,18.99,wonderland_tea_party_set.jpg,15
243,243,Retro Arcade Gaming Console,45.99,retro_arcade_gaming_console.jpg,10
244,244,Enchanted Castle Puzzle,13.25,enchanted_castle_puzzle.jpg,20
245,245,Colorful ABC Learning Blocks,19.99,colorful_abc_learning_blocks.jpg,25
246,246,Space Adventure Rocket Set,32.95,space_adventure_rocket_set.jpg,18
247,247,Jungle Safari Animal Figures,21.5,jungle_safari_animal_figures.jpg,15
248,248,Builder's Workshop Construction Set,35.75,builders_workshop_construction_set.jpg,20
249,249,Magic Garden Tea Party Set,29.99,magic_garden_tea_party_set.jpg,15
250,250,Explorer's Treasure Hunt Kit,19.99,treasure_hunt_kit.jpg,30
251,251,Space Odyssey Rocket Launcher,34.95,rocket_launcher.jpg,15
252,252,Fantasy Dream Dollhouse,45.5,dream_dollhouse.jpg,20
253,253,Wildlife Explorer Adventure Set,14.99,wildlife_adventure_set.jpg,25
254,254,Artistic Marvel Painting Studio,22.75,marvel_painting_studio.jpg,18
255,255,Dino Expedition Play Set,28.5,dino_expedition_play_set.jpg,15
256,256,Furry Friends Plush Safari,24.95,plush_safari.jpg,25
257,257,Space Explorer Telescope Adventure Set,38.75,space_explorer_telescope.jpg,18
258,258,Builder's Block Castle Construction Kit,19.99,block_castle_construction.jpg,25
259,259,Robot Chef Cooking Extravaganza,32.95,robot_chef_extravaganza.jpg,15
260,260,Racing Pro Mini Car Adventure,26.5,racing_pro_mini_car.jpg,18
261,261,Enchanted Fairy Tale Interactive Book,18.25,fairy_tale_interactive_book.jpg,30
262,262,Junior Coding Whiz Exploration Kit,27.75,junior_coding_exploration_kit.jpg,20
263,263,Musical Maestro Symphony Ensemble,36.99,musical_maestro_symphony_ensemble.jpg,15
264,264,Dino Discovery Excavation Adventure,29.75,dino_discovery_excavation_adventure.jpg,18
265,265,Princess Castle Kingdom Playhouse,37.25,princess_castle_kingdom_playhouse.jpg,25
266,266,Inventor's Workshop Creative Lab,31.5,inventors_workshop_creative_lab.jpg,15
267,267,Creativity Corner Artistic Studio,28.95,creativity_corner_artistic_studio.jpg,18
268,268,Soccer Champ Goal Scorer Set,26.99,soccer_champ_goal_scorer_set.jpg,20
269,269,Dragon Adventure Castle Quest,32.5,dragon_adventure_castle_quest.jpg,15
270,270,Cosmic Explorer Telescope Discovery,45.99,cosmic_explorer_telescope_discovery.jpg,10
271,271,Galactic Hero Space Explorer Figures,26.99,galactic_hero_space_explorer_figures.jpg,25
272,272,Fairy Tale Fantasy Puzzle Quest,21.99,fairy_tale_fantasy_puzzle_quest.jpg,12
273,273,Aqua Explorer Submarine Expedition,39.99,aqua_explorer_submarine_expedition.jpg,25
274,274,Castle Kingdom Building Block Construction,22.99,castle_kingdom_building_block_construction.jpg,30
275,275,Soccer Pro Mini Goal Scorer Set,26.5,soccer_pro_mini_goal_scorer_set.jpg,18
276,276,Wonderland Tea Party Extravaganza,18.99,wonderland_tea_party_extravaganza.jpg,15
277,277,Retro Arcade Gaming Console Revival,45.99,retro_arcade_gaming_console_revival.jpg,10
278,278,Enchanted Castle Puzzle Delight,13.25,enchanted_castle_puzzle_delight.jpg,20
279,279,Firefighter Rescue Heroes Adventure,28.5,firefighter_rescue_heroes_adventure.jpg,18
280,280,Fantasy Airship Adventure Soar,38.95,fantasy_airship_adventure_soar.jpg,12
