id,company_id,description,category,age,gender,holiday,skill_development,play_pattern
568,568,Unleash creativity with this artistic painting easel,Arts and Crafts,4,Female,Easter,Fine Motor Skills,Artistic Play
569,569,Bring stories to life with this interactive adventure theater,Books and Learning,5,Female,New Year,Imagination,Pretend Play
570,570,Create marvels with these magnetic building blocks,Educational,8,Female,Christmas,Cognitive Skills,Constructive Play
571,571,Transform into superheroes with this costume extravaganza,Pretend Play,8,Female,Thanksgiving,Imagination,Pretend Play
572,572,Role-play as a medical professional with this play kit,Pretend Play,7,Female,Easter,Social Skills,Pretend Play
573,573,Embark on a railway adventure with this wooden train set,Vehicle Toys,8,Female,Thanksgiving,Imagination,Constructive Play
574,574,Discover shapes with these friendly animal cubes,Educational,3,Female,New Year,Cognitive Skills,Constructive Play
575,575,Crawl through a safari adventure with this flexible play tunnel,Outdoor Play,5,Female,New Year,Imagination,Imaginative Play
576,576,Get creative with this colorful paper craft kit,Arts and Crafts,5,Female,Easter,Fine Motor Skills,Artistic Play
577,577,Cast spells with this magical wizard's wand and hat,Pretend Play,8,Female,Christmas,Imagination,Pretend Play
578,578,Enhance dollhouse play with this miniature furniture set,Dolls and Accessories,7,Female,Easter,Imagination,Pretend Play
579,579,Embark on a space journey with lights and sounds in this rocket ship,Action Figures,6,Female,Thanksgiving,Imagination,Exploration Play
580,580,Explore colors and patterns with this dynamic rainbow puzzle,Educational,7,Female,Christmas,Cognitive Skills,Problem Solving
581,581,Embark on a magical journey with this adventure castle playset,Pretend Play,8,Female,Christmas,Imagination,Imaginative Play
582,582,Go on a safari adventure with these explorer binoculars,Science and Nature,4,Female,Thanksgiving,Cognitive Skills,Exploration Play
583,583,Build and code your own robots with this RoboCrafter kit,Educational,9,Female,Christmas,Cognitive Skills,Technology Play
584,584,Host a magical tea party in this enchanted garden playset,Pretend Play,7,Female,Easter,Social Skills,Pretend Play
585,585,Learn about the world with this interactive discovery globe,Science and Nature,5,Female,Christmas,Cognitive Skills,Exploration Play
586,586,Become a singing superstar with this fun karaoke microphone,Musical Toys,6,Female,Christmas,Hand-Eye Coordination,Music Play
587,587,Blast off into space with lights and sounds in this rocketship,Action Figures,4,Female,New Year,Imagination,Exploration Play
588,588,Encourage artistic expression with this vibrant painting easel,Arts and Crafts,8,Female,Thanksgiving,Fine Motor Skills,Artistic Play
589,589,Rescue and care for toy animals with this wildlife playset,Pretend Play,8,Female,New Year,Social Skills,Pretend Play
590,590,Build and create with this construction builder toolbox,Educational,8,Female,Christmas,Fine Motor Skills,Constructive Play
591,591,Create harmonious tunes with this colorful rainbow piano,Musical Toys,9,Female,New Year,Hand-Eye Coordination,Music Play
592,592,Ride into a world of magic with this mystical unicorn carousel,Pretend Play,8,Female,Easter,Imagination,Imaginative Play
593,593,Embark on adventures with this interactive adventure seeker backpack,Outdoor Play,5,Female,New Year,Imagination,Exploration Play
594,594,Build your own robot friends with this engaging building set,Educational,6,Female,Easter,Fine Motor Skills,Constructive Play
595,595,Experience enchantment with this princess tiara and wand set,Pretend Play,7,Female,New Year,Imagination,Pretend Play
596,596,Introduce sports with this mini athlete sports kit,Sports and Outdoor Games,6,Female,Easter,Physical Activity,Sports Play
597,597,Enter a fantasy world with this magical dollhouse playset,Dolls and Accessories,8,Female,Easter,Imagination,Pretend Play
598,598,Challenge creativity with this dynamic building block tower,Educational,5,Female,Christmas,Fine Motor Skills,Constructive Play
599,599,Bake up fun with this sweet treats baking set,Pretend Play,7,Female,Easter,Social Skills,Pretend Play
600,600,Race into excitement with this high-speed RC race car,Remote Control,6,Female,Thanksgiving,Physical Activity,Imaginative Play
601,601,Explore the safari with this interactive puzzle playmat,Educational,3,Female,Easter,Cognitive Skills,Problem Solving
602,602,Concoct magical potions with this wizard's laboratory playset,Pretend Play,8,Female,New Year,Cognitive Skills,Scientific Exploration
603,603,Experience an astronaut's spacewalk with this exciting simulator,Action Figures,6,Female,New Year,Imagination,Exploration Play
604,604,Host a whimsical tea party with this magical garden tea set,Pretend Play,7,Female,Christmas,Social Skills,Pretend Play
605,605,Embark on exciting adventures with the adventure explorer backpack,Outdoor Play,5,Female,Christmas,Imagination,Exploration Play
606,606,Create magical stories with the enchanted fairy tale castle playset,Pretend Play,8,Female,Thanksgiving,Imagination,Pretend Play
607,607,Embark on a magical journey through the enchanted forest adventure set,Outdoor Play,4,Female,New Year,Imagination,Exploration Play
608,608,Blast off into outer space with the space explorer rocket ship,Action Figures,8,Female,Christmas,Imagination,Exploration Play
609,609,Create beautiful dream catchers with the colorful dream catcher kit,Arts and Crafts,5,Female,Thanksgiving,Fine Motor Skills,Artistic Play
610,610,Dive into a mermaid's underwater adventure with this imaginative playset,Pretend Play,7,Female,Easter,Imagination,Exploration Play
611,611,Explore the safari wildlife with this engaging puzzle,Educational,6,Female,New Year,Cognitive Skills,Problem Solving
612,612,Go on a time-traveling adventure with the interactive adventure clock,Interactive Toys,6,Female,New Year,Cognitive Skills,Imaginative Play
613,613,Enter the magical world of dragons with the dragon castle playset,Pretend Play,8,Female,Christmas,Imagination,Pretend Play
614,614,Experience an astronaut's spacewalk with this unique backpack,Science and Nature,5,Female,Easter,Imagination,Exploration Play
615,615,Adopt a robotic pet companion for interactive and playful moments,Interactive Toys,7,Female,New Year,Social Skills,Pretend Play
616,616,Create stunning galaxy paintings with this artistic painting kit,Arts and Crafts,6,Female,Christmas,Fine Motor Skills,Artistic Play
617,617,Experience the Wild West with the cowboy adventure playset,Pretend Play,4,Female,Easter,Imagination,Pretend Play
618,618,Build and explore a futuristic space station with this playset,Action Figures,6,Female,New Year,Imagination,Pretend Play
619,619,Cuddle up with the magical rainbow unicorn plush,Stuffed Animals,10,Female,New Year,Imagination,Comfort Play
620,620,Compete in the robot soccer championship for thrilling matches,Remote Control,9,Female,Easter,Physical Activity,Sports Play
621,621,Take a royal journey with the princess royal carriage playset,Pretend Play,8,Female,Thanksgiving,Imagination,Pretend Play
622,622,Embark on an interactive zoo safari with this engaging playset,Pretend Play,6,Female,Thanksgiving,Imagination,Exploration Play
623,623,Explore the world of magic with the mystical wizard spellbook,Pretend Play,5,Female,Christmas,Imagination,Pretend Play
624,624,Go on a dinosaur fossil expedition with this hands-on kit,Science and Nature,6,Female,Christmas,Imagination,Scientific Exploration
625,625,Enforce justice with the police officer role play set,Pretend Play,7,Female,Christmas,Social Skills,Pretend Play
626,626,Embark on a polar adventure with the arctic explorer igloo set,Action Figures,4,Female,Christmas,Imagination,Exploration Play
627,627,Explore the jungle with the jungle safari explorer kit,Science and Nature,8,Female,Easter,Imagination,Exploration Play
628,628,Zoom into the future with the futuristic robo racing car,Remote Control,6,Female,Christmas,Physical Activity,Imaginative Play
629,629,Rule the kingdom with the unicorn princess castle playset,Pretend Play,8,Female,New Year,Imagination,Pretend Play
630,630,Observe nature with the outdoor explorer binoculars,Science and Nature,4,Female,Thanksgiving,Cognitive Skills,Outdoor Play
631,631,Snuggle up with the enchanted unicorn plush,Stuffed Animals,10,Female,Easter,Imagination,Comfort Play
632,632,Explore Mars with the realistic Mars rover exploration vehicle,Action Figures,6,Female,Thanksgiving,Imagination,Exploration Play
633,633,Build endless creations with the creative building block set,Educational,8,Female,New Year,Fine Motor Skills,Constructive Play
634,634,Embark on a wildlife safari with the safari jeep adventure playset,Action Figures,4,Female,Christmas,Imagination,Exploration Play
635,635,Hatch your own mythical dragon with the dragon egg kit,Science and Nature,5,Female,Thanksgiving,Cognitive Skills,Scientific Exploration
636,636,Engage in epic robot battles with the robot battle arena,Action Figures,6,Female,Easter,Physical Activity,Imaginative Play
637,637,Learn about the solar system with the interactive globe,Science and Nature,6,Female,Thanksgiving,Cognitive Skills,Interactive Learning
638,638,Build and demolish with the construction site crane truck,Action Figures,8,Female,Christmas,Fine Motor Skills,Constructive Play
639,639,Create stylish runway looks with the fashion designer set,Arts and Crafts,5,Female,New Year,Fine Motor Skills,Artistic Play
640,640,Experience outdoor adventures with the interactive adventure tent,Outdoor Play,8,Female,Christmas,Imagination,Outdoor Play
641,641,Embark on animal rescue missions with the rescue helicopter,Action Figures,5,Female,Easter,Imagination,Exploration Play
642,642,Adorn yourself with the fantasy princess jewelry set,Pretend Play,7,Female,Easter,Fine Motor Skills,Artistic Play
643,643,Learn about weather patterns with the interactive weather station,Science and Nature,6,Female,Christmas,Cognitive Skills,Interactive Learning
644,644,Race through the mud with the monster truck rally playset,Remote Control,4,Female,Easter,Physical Activity,Imaginative Play
645,645,Embark on a prehistoric journey with the dinosaur explorer backpack,Science and Nature,8,Female,Christmas,Imagination,Exploration Play
646,646,Explore the cosmos with the space odyssey telescope kit,Science and Nature,6,Female,Christmas,Cognitive Skills,Exploration Play
647,647,Conjure up magic with the magical unicorn wand set,Pretend Play,4,Female,New Year,Imagination,Pretend Play
648,648,Play with adorable farmyard friends in this charming playset,Pretend Play,7,Female,Easter,Imagination,Pretend Play
649,649,Race into the future with the solar-powered racing car,Remote Control,6,Female,Christmas,Physical Activity,Outdoor Play
650,650,Bring stories to life with the creative storytelling puppet set,Pretend Play,8,Female,New Year,Imagination,Pretend Play
651,651,Discover the wonders of the jungle with these explorer binoculars,Science and Nature,4,Female,Easter,Cognitive Skills,Exploration Play
652,652,Patrol the streets with the police patrol motorcycle,Action Figures,8,Female,Christmas,Physical Activity,Imaginative Play
653,653,Embark on a thrilling adventure with the Adventure Quest Board Game,Board Games,9,Female,New Year,Cognitive Skills,Problem Solving
654,654,Build and program your own robots with the Robotics Engineer Kit,STEM Toys,10,Female,Thanksgiving,Cognitive Skills,Constructive Play
655,655,Express your creativity with the Artistic Canvas Painting Set,Arts and Crafts,7,Female,Easter,Fine Motor Skills,Artistic Play
656,656,Create epic superhero battles with the Superhero Action Figure Set,Action Figures,5,Female,Christmas,Imagination,Pretend Play
657,657,Take a royal journey with the Princess Royal Carriage Set,Pretend Play,7,Female,Christmas,Imagination,Pretend Play
658,658,Go on a prehistoric journey with the Dinosaur Fossil Expedition Kit,Science and Nature,6,Female,Thanksgiving,Cognitive Skills,Scientific Exploration
659,659,Inspire STEM learning with the Robot Builder Workshop Kit,Educational,9,Female,Easter,Cognitive Skills,Constructive Play
660,660,Unleash your creativity in robotics with the RoboCraze Robotics Kit,STEM Toys,9,Female,New Year,Cognitive Skills,Constructive Play
661,661,Explore vibrant art with the Color Burst Art Studio,Arts and Crafts,6,Female,New Year,Fine Motor Skills,Artistic Play
662,662,Train to become a superhero at the Superhero Training Camp,Action Figures,8,Female,Easter,Imagination,Pretend Play
663,663,Discover the secrets of the deep sea with the Underwater Discovery Submarine,Action Figures,5,Female,New Year,Cognitive Skills,Exploration Play
664,664,Assemble your team and engage in epic battles with the RoboTech Warriors Battle Pack,Action Figures,6,Male,Easter,Imagination,Pretend Play
665,665,Experience high-speed racing thrills with the Ultimate Racing Drone Circuit,Remote Control,9,Male,Christmas,Hand-Eye Coordination,Outdoor Play
666,666,Blast off into space adventures with the Space Explorer Rocket Launcher,Action Figures,5,Male,Easter,Cognitive Skills,Outdoor Play
667,667,Build and create amazing structures with the Construction Master Builder Set,Educational,4,Male,New Year,Fine Motor Skills,Constructive Play
668,668,Embark on a dinosaur excavation journey with the DinoQuest Paleontology Kit,Science and Nature,6,Male,Christmas,Cognitive Skills,Scientific Exploration
669,669,Command your superhero team with the Superhero Command Center,Action Figures,8,Male,Thanksgiving,Imagination,Pretend Play
670,670,Explore the great outdoors with the Adventure Wilderness Survival Kit,Outdoor Play,6,Male,New Year,Imagination,Outdoor Play
671,671,Engage in intense robot battles with the Robot Xtreme Battle Arena,Remote Control,9,Male,New Year,Physical Activity,Imaginative Play
672,672,Operate a powerful construction crane with the MegaBuilder Construction Crane,Remote Control,5,Male,New Year,Fine Motor Skills,Constructive Play
673,673,Invent and experiment with the FutureTech Inventor Lab,STEM Toys,9,Male,Easter,Cognitive Skills,Constructive Play
674,674,Join the elite DinoRangers team with this action figure set,Action Figures,4,Male,Easter,Imagination,Pretend Play
675,675,Command your own rocket launch missions with the Rocket Launch Command Center,Action Figures,6,Male,Christmas,Imagination,Outdoor Play
676,676,Explore the world of tech gadgets with the TechGadget Explorer Kit,STEM Toys,6,Male,New Year,Cognitive Skills,Exploration Play
677,677,Embark on a wildlife safari adventure with the Wildlife Safari Adventure Jeep,Action Figures,5,Male,Thanksgiving,Cognitive Skills,Exploration Play
678,678,Train to become the ultimate ninja with this Warrior Training Set,Action Figures,8,Male,Thanksgiving,Physical Activity,Sports Play
679,679,Experience space exploration with the Futuristic Space Explorer Helmet,Pretend Play,7,Male,Easter,Imagination,Pretend Play
680,680,Feel the thrill of super-speed racing with this Racing Track Set,Remote Control,5,Male,New Year,Physical Activity,Imaginative Play
681,681,Become a rocket scientist with the Rocket Scientist Laboratory Kit,STEM Toys,9,Male,New Year,Cognitive Skills,Scientific Exploration
682,682,Embark on a space odyssey in this realistic Astronaut Suit,Pretend Play,8,Male,New Year,Imagination,Exploration Play
683,683,Construct futuristic robots with the RoboBuilders Construction Kit,Educational,6,Male,New Year,Fine Motor Skills,Constructive Play
684,684,Become a master chef with this Junior Cooking Set,Pretend Play,4,Male,New Year,Social Skills,Pretend Play
685,685,Create legendary races with the Racing Legends Slot Car Track,Remote Control,6,Male,Thanksgiving,Hand-Eye Coordination,Imaginative Play
686,686,Build advanced robots with the Future Inventors Robotics Lab,STEM Toys,9,Male,Thanksgiving,Cognitive Skills,Constructive Play
687,687,Train like a soccer pro with the Soccer Pro Training Kit,Sports and Outdoor Games,6,Male,Thanksgiving,Physical Activity,Sports Play
688,688,Embark on a thrilling safari with the Animal Safari Jeep Expedition,Action Figures,5,Male,Thanksgiving,Cognitive Skills,Exploration Play
689,689,Explore dinosaur territories with the DinoQuest Explorer Backpack,Outdoor Play,6,Male,Christmas,Imagination,Exploration Play
690,690,Become the ultimate spy with the Spy Agent Kit,Pretend Play,9,Male,Christmas,Social Skills,Pretend Play
691,691,Experience turbo-charged racing with the MegaRacer Turbo RC Car,Remote Control,6,Male,Thanksgiving,Physical Activity,Imaginative Play
692,692,Master extreme skateboard stunts with this Stunt Set,Sports and Outdoor Games,9,Male,Easter,Physical Activity,Outdoor Play
693,693,Command starships in laser tag battles with this Laser Tag Set,Interactive Toys,6,Male,Christmas,Imagination,Outdoor Play
694,694,Become a junior mechanic with this realistic Tool Set,Educational,4,Male,Christmas,Fine Motor Skills,Constructive Play
695,695,Take drone racing to new heights with the High-Speed Racing Drone,Remote Control,9,Male,New Year,Physical Activity,Outdoor Play
696,696,Explore distant planets with the Sci-Fi Explorer Space Rover,Action Figures,6,Male,New Year,Imagination,Exploration Play
697,697,Take flight as a future aviator with this realistic Pilot Helmet,Pretend Play,8,Male,New Year,Imagination,Pretend Play
698,698,Camp in style with the Adventure Camouflage Tent,Outdoor Play,6,Male,Easter,Imagination,Outdoor Play
699,699,Experience dynamic soccer play with this Soccer Ball Set,Sports and Outdoor Games,6,Male,Easter,Physical Activity,Sports Play
700,700,Learn essential survival skills with the Survival Skills Outdoor Kit,Outdoor Play,9,Male,Easter,Imagination,Outdoor Play
701,701,Explore the microscopic world with the Science Explorer Microscope Kit,STEM Toys,6,Male,Christmas,Cognitive Skills,Scientific Exploration
702,702,Embark on dinosaur adventures with the DinoAdventures Explorer Set,Action Figures,5,Male,Thanksgiving,Imagination,Exploration Play
703,703,Train to become a superhero with the Superhero Training Academy Set,Action Figures,8,Male,Thanksgiving,Imagination,Pretend Play
704,704,Take flight on imaginative space adventures with the Space Explorer Jetpack,Pretend Play,8,Male,New Year,Imagination,Outdoor Play
705,705,Launch your own rockets with the Rocket Launch Science Kit,STEM Toys,6,Male,Thanksgiving,Cognitive Skills,Outdoor Play
706,706,Amaze and astound with the Junior Magician Magic Set,Pretend Play,4,Male,Christmas,Imagination,Pretend Play
707,707,Race into the future with these high-speed RoboRacers Turbo RC Cars,Remote Control,6,Male,Thanksgiving,Physical Activity,Imaginative Play
708,708,Unearth ancient fossils with the DinoDiscovery Fossil Excavation Kit,STEM Toys,9,Male,Christmas,Cognitive Skills,Scientific Exploration
709,709,Embark on a mission to Mars with the Mission Mars Space Explorer Set,Action Figures,6,Male,Thanksgiving,Imagination,Exploration Play
710,710,Construct and fly airplanes with the AeroBuilder Airplane Construction Set,Educational,6,Male,Easter,Fine Motor Skills,Constructive Play
711,711,Explore the wild with detailed Wildlife Safari Animal Figures,Action Figures,5,Male,Thanksgiving,Imagination,Pretend Play
712,712,Become a hero with the Future Firefighter Water Blaster,Outdoor Play,8,Male,Christmas,Physical Activity,Outdoor Play
713,713,Command intergalactic adventures with the Starship Galaxy Space Station,Action Figures,6,Male,Thanksgiving,Imagination,Pretend Play
714,714,Perfect your soccer skills with the Soccer Star Kick Trainer,Sports and Outdoor Games,6,Male,New Year,Physical Activity,Sports Play
715,715,Engage in epic laser battles with the Sci-Fi Laser Battle Set,Interactive Toys,9,Male,Thanksgiving,Imagination,Outdoor Play
716,716,Learn coding with the Junior Coding Robot Kit,STEM Toys,6,Male,Thanksgiving,Cognitive Skills,Technology Play
717,717,Collect iconic toy cars with the Racing Legends Toy Car Collection,Vehicle Toys,4,Male,New Year,Hand-Eye Coordination,Imaginative Play
718,718,Perform extreme stunts with the Extreme Skateboard Ramp Set,Sports and Outdoor Games,9,Male,New Year,Physical Activity,Outdoor Play
719,719,Launch rockets into space with the Space Cadet Rocket Launcher,STEM Toys,6,Male,Easter,Imagination,Outdoor Play
720,720,Enter the world of knights and dragons with the Fantasy Knight Castle Playset,Pretend Play,4,Male,Thanksgiving,Imagination,Pretend Play
721,721,Create intricate marble mazes with the WonderBuilder Marble Run Maze,Educational,6,Male,Thanksgiving,Fine Motor Skills,Constructive Play
722,722,Observe the stars with the Outdoor Explorer Telescope,Outdoor Play,6,Male,New Year,Cognitive Skills,Exploration Play
723,723,Design futuristic structures with the Future Architect Building Blocks,Educational,4,Male,Thanksgiving,Fine Motor Skills,Constructive Play
724,724,Become a master mechanic with the Master Mechanic Tool Workshop,Pretend Play,8,Male,Easter,Fine Motor Skills,Constructive Play
725,725,Stay on time during adventures with the Adventure Time Compass Watch,Outdoor Play,6,Male,Easter,Cognitive Skills,Outdoor Play
726,726,Train as a ninja warrior with the Ultimate Ninja Warrior Obstacle Course,Sports and Outdoor Games,9,Male,Christmas,Physical Activity,Sports Play
727,727,Explore Martian terrain with the Mars Rover Remote Control Car,Remote Control,6,Male,Easter,Physical Activity,Outdoor Play
728,728,Battle with futuristic robots in the Sci-Fi Battle Robot Fighters set,Interactive Toys,9,Male,Easter,Cognitive Skills,Imaginative Play
729,729,Zoom around the track with the Speed Racer Turbo Track Set,Remote Control,6,Male,New Year,Physical Activity,Outdoor Play
730,730,Embark on a prehistoric adventure with the Dino Excavation Adventure Kit,STEM Toys,9,Male,Christmas,Cognitive Skills,Scientific Exploration
731,731,Blast off to space with the Astronaut Space Mission Set,Action Figures,6,Male,Easter,Imagination,Pretend Play
732,732,Become a rockstar with the Electric Guitar Rockstar Kit,Musical Toys,4,Male,New Year,Fine Motor Skills,Musical Play
733,733,Explore the wild with the Jungle Expedition Safari Kit,Outdoor Play,6,Male,New Year,Imagination,Outdoor Play
734,734,Build amazing structures with the Construction Engineer Building Set,Educational,6,Male,Easter,Fine Motor Skills,Constructive Play
735,735,Be a hero with the Fireman Rescue Water Hose,Outdoor Play,8,Male,Easter,Imagination,Pretend Play
736,736,Command intergalactic adventures with the Galactic Starship Command Center,Action Figures,6,Male,New Year,Imagination,Pretend Play
737,737,Show off your soccer skills with the Street Soccer Freestyle Ball,Sports and Outdoor Games,6,Male,Thanksgiving,Physical Activity,Sports Play
738,738,Learn robotics with the Robotic Engineer Experiment Kit,STEM Toys,6,Male,Christmas,Cognitive Skills,Constructive Play
739,739,Feel the excitement with the Race Car Driver Helmet Set,Interactive Toys,9,Male,Thanksgiving,Imagination,Pretend Play
740,740,Discover the wonders of chemistry with the Junior Scientist Chemistry Lab,STEM Toys,6,Male,New Year,Cognitive Skills,Scientific Exploration
741,741,Collect iconic die-cast cars with the Speedway Legends Die-Cast Cars,Vehicle Toys,4,Male,New Year,Imagination,Pretend Play
742,742,Master skateboard tricks with the Skateboard Trick Master Ramp,Sports and Outdoor Games,9,Male,New Year,Physical Activity,Outdoor Play
743,743,Launch into space with the Galactic Explorer Rocket Set,STEM Toys,6,Male,Thanksgiving,Imagination,Pretend Play
744,744,Enter the world of knights and dragons with the Medieval Knight Castle Playset,Pretend Play,4,Male,Thanksgiving,Imagination,Pretend Play
745,745,Experience the thrill with the Rollercoaster Marble Run Maze,Educational,6,Male,Christmas,Cognitive Skills,Constructive Play
746,746,Explore the cosmos with the Stargazer Telescope Exploration,Outdoor Play,6,Male,Thanksgiving,Cognitive Skills,Exploration Play
747,747,Build futuristic structures with the Futuristic Builder Block Set,Educational,4,Male,New Year,Fine Motor Skills,Constructive Play
748,748,Invent amazing creations with the Master Inventor Science Lab,Pretend Play,8,Male,Christmas,Cognitive Skills,Constructive Play
749,749,Find your way with the Adventurer's Compass Wristwatch,Outdoor Play,6,Male,New Year,Cognitive Skills,Exploration Play
750,750,Conquer ninja challenges with the Ninja Warrior Challenge Obstacle,Sports and Outdoor Games,9,Male,Christmas,Physical Activity,Outdoor Play
